id,sleep_stage
13162,0
13163,4
13164,4
13165,2
13166,2
13167,2
13168,4
13169,2
13170,2
13171,4
13172,2
13173,3
13174,4
13175,2
13176,2
13177,0
13178,0
13179,2
13180,2
13181,2
13182,2
13183,2
13184,4
13185,3
13186,2
13187,2
13188,2
13189,4
13190,2
13191,4
13192,3
13193,4
13194,4
13195,2
13196,2
13197,4
13198,4
13199,4
13200,0
13201,4
13202,4
13203,4
13204,0
13205,4
13206,2
13207,0
13208,4
13209,2
13210,2
13211,4
13212,2
13213,3
13214,2
13215,4
13216,2
13217,0
13218,4
13219,4
13220,2
13221,4
13222,2
13223,4
13224,3
13225,4
13226,2
13227,3
13228,2
13229,2
13230,2
13231,4
13232,3
13233,0
13234,2
13235,2
13236,2
13237,4
13238,2
13239,4
13240,2
13241,2
13242,0
13243,2
13244,4
13245,4
13246,4
13247,2
13248,2
13249,4
13250,2
13251,2
13252,2
13253,4
13254,2
13255,2
13256,2
13257,0
13258,2
13259,3
13260,0
13261,4
13262,2
13263,2
13264,4
13265,2
13266,4
13267,2
13268,2
13269,4
13270,2
13271,2
13272,3
13273,2
13274,2
13275,2
13276,3
13277,2
13278,2
13279,2
13280,2
13281,4
13282,2
13283,2
13284,2
13285,0
13286,2
13287,2
13288,2
13289,4
13290,4
13291,2
13292,2
13293,2
13294,2
13295,4
13296,2
13297,4
13298,2
13299,4
13300,4
13301,2
13302,4
13303,4
13304,2
13305,2
13306,2
13307,2
13308,4
13309,2
13310,2
13311,4
13312,2
13313,0
13314,2
13315,3
13316,4
13317,0
13318,2
13319,0
13320,4
13321,2
13322,2
13323,4
13324,2
13325,2
13326,4
13327,2
13328,2
13329,4
13330,2
13331,2
13332,4
13333,4
13334,4
13335,4
13336,4
13337,2
13338,3
13339,4
13340,2
13341,2
13342,2
13343,0
13344,2
13345,4
13346,4
13347,2
13348,2
13349,4
13350,3
13351,2
13352,2
13353,2
13354,2
13355,2
13356,2
13357,2
13358,4
13359,2
13360,2
13361,2
13362,2
13363,4
13364,4
13365,4
13366,4
13367,2
13368,0
13369,4
13370,2
13371,1
13372,0
13373,2
13374,4
13375,0
13376,4
13377,0
13378,2
13379,4
13380,2
13381,2
13382,4
13383,4
13384,2
13385,0
13386,2
13387,2
13388,0
13389,2
13390,3
13391,2
13392,0
13393,2
13394,2
13395,2
13396,4
13397,4
13398,4
13399,4
13400,2
13401,2
13402,4
13403,2
13404,2
13405,2
13406,4
13407,4
13408,4
13409,2
13410,2
13411,2
13412,2
13413,4
13414,4
13415,2
13416,2
13417,4
13418,2
13419,2
13420,2
13421,2
13422,3
13423,2
13424,2
13425,2
13426,0
13427,0
13428,4
13429,2
13430,4
13431,0
13432,2
13433,4
13434,2
13435,2
13436,2
13437,0
13438,4
13439,2
13440,2
13441,2
13442,2
13443,2
13444,2
13445,2
13446,2
13447,2
13448,2
13449,1
13450,4
13451,4
13452,2
13453,0
13454,2
13455,2
13456,2
13457,2
13458,3
13459,4
13460,4
13461,3
13462,4
13463,2
13464,2
13465,2
13466,3
13467,2
13468,2
13469,2
13470,4
13471,2
13472,3
13473,2
13474,2
13475,3
13476,2
13477,2
13478,3
13479,3
13480,0
13481,2
13482,4
13483,2
13484,4
13485,2
13486,0
13487,2
13488,4
13489,0
13490,4
13491,4
13492,2
13493,4
13494,2
13495,4
13496,4
13497,2
13498,4
13499,4
13500,2
13501,2
13502,4
13503,2
13504,2
13505,4
13506,2
13507,3
13508,0
13509,2
13510,4
13511,2
13512,2
13513,2
13514,0
13515,2
13516,2
13517,4
13518,2
13519,4
13520,2
13521,4
13522,0
13523,4
13524,4
13525,2
13526,2
13527,2
13528,2
13529,2
13530,4
13531,3
13532,3
13533,2
13534,2
13535,2
13536,0
13537,2
13538,2
13539,4
13540,3
13541,2
13542,2
13543,4
13544,0
13545,2
13546,3
13547,2
13548,2
13549,2
13550,4
13551,2
13552,4
13553,3
13554,2
13555,2
13556,2
13557,2
13558,2
13559,4
13560,2
13561,2
13562,4
13563,3
13564,2
13565,2
13566,2
13567,3
13568,4
13569,2
13570,0
13571,0
13572,2
13573,2
13574,2
13575,2
13576,0
13577,2
13578,2
13579,3
13580,0
13581,2
13582,3
13583,2
13584,4
13585,4
13586,2
13587,2
13588,4
13589,2
13590,4
13591,2
13592,2
13593,2
13594,2
13595,0
13596,3
13597,2
13598,4
13599,2
13600,2
13601,4
13602,4
13603,2
13604,4
13605,2
13606,2
13607,3
13608,2
13609,2
13610,2
13611,2
13612,2
13613,2
13614,2
13615,2
13616,2
13617,2
13618,2
13619,4
13620,0
13621,0
13622,2
13623,0
13624,2
13625,4
13626,0
13627,2
13628,4
13629,4
13630,2
13631,4
13632,2
13633,2
13634,4
13635,3
13636,4
13637,2
13638,2
13639,2
13640,2
13641,4
13642,2
13643,4
13644,2
13645,2
13646,0
13647,4
13648,4
13649,4
13650,2
13651,3
13652,2
13653,2
13654,4
13655,3
13656,2
13657,4
13658,2
13659,2
13660,4
13661,4
13662,2
13663,3
13664,4
13665,1
13666,2
13667,4
13668,2
13669,4
13670,4
13671,2
13672,4
13673,4
13674,1
13675,3
13676,2
13677,2
13678,2
13679,2
13680,2
13681,2
13682,3
13683,2
13684,3
13685,2
13686,2
13687,2
13688,4
13689,2
13690,2
13691,2
13692,2
13693,2
13694,4
13695,2
13696,2
13697,3
13698,2
13699,2
13700,2
13701,2
13702,0
13703,2
13704,4
13705,4
13706,0
13707,0
13708,2
13709,4
13710,2
13711,2
13712,4
13713,2
13714,2
13715,4
13716,2
13717,4
13718,2
13719,2
13720,2
13721,4
13722,2
13723,2
13724,2
13725,4
13726,2
13727,2
13728,2
13729,4
13730,0
13731,0
13732,4
13733,2
13734,2
13735,3
13736,2
13737,2
13738,4
13739,4
13740,3
13741,2
13742,4
13743,2
13744,4
13745,2
13746,4
13747,2
13748,4
13749,4
13750,2
13751,2
13752,2
13753,2
13754,4
13755,4
13756,4
13757,2
13758,2
13759,2
13760,4
13761,2
13762,2
13763,4
13764,0
13765,2
13766,4
13767,2
13768,2
13769,0
13770,4
13771,2
13772,4
13773,2
13774,2
13775,2
13776,2
13777,3
13778,2
13779,2
13780,3
13781,2
13782,2
13783,4
13784,3
13785,2
13786,4
13787,2
13788,4
13789,2
13790,2
13791,2
13792,2
13793,4
13794,3
13795,2
13796,2
13797,2
13798,4
13799,2
13800,4
13801,4
13802,2
13803,0
13804,4
13805,2
13806,4
13807,4
13808,2
13809,2
13810,4
13811,2
13812,2
13813,2
13814,2
13815,4
13816,0
13817,2
13818,2
13819,2
13820,4
13821,4
13822,2
13823,3
13824,2
13825,4
13826,4
13827,2
13828,0
13829,4
13830,2
13831,2
13832,3
13833,4
13834,2
13835,4
13836,4
13837,0
13838,2
13839,2
13840,4
13841,4
13842,2
13843,0
13844,2
13845,4
13846,2
13847,4
13848,4
13849,2
13850,4
13851,0
13852,2
13853,2
13854,4
13855,4
13856,2
13857,2
13858,2
13859,0
13860,2
13861,2
13862,2
13863,2
13864,2
13865,2
13866,4
13867,2
13868,2
13869,3
13870,0
13871,4
13872,4
13873,2
13874,2
13875,4
13876,2
13877,2
13878,0
13879,4
13880,2
13881,0
13882,2
13883,0
13884,4
13885,3
13886,2
13887,2
13888,0
13889,3
13890,0
13891,2
13892,4
13893,2
13894,4
13895,2
13896,2
13897,2
13898,2
13899,4
13900,2
13901,2
13902,0
13903,4
13904,0
13905,2
13906,4
13907,4
13908,2
13909,3
13910,3
13911,3
13912,2
13913,2
13914,2
13915,2
13916,2
13917,3
13918,3
13919,3
13920,4
13921,2
13922,2
13923,1
13924,2
13925,3
13926,2
13927,2
13928,4
13929,0
13930,2
13931,4
13932,2
13933,2
13934,4
13935,2
13936,2
13937,2
13938,2
13939,2
13940,2
13941,2
13942,3
13943,4
13944,4
13945,2
13946,0
13947,2
13948,4
13949,2
13950,2
13951,2
13952,4
13953,4
13954,4
13955,4
13956,2
13957,2
13958,2
13959,2
13960,2
13961,2
13962,2
13963,0
13964,2
13965,4
13966,2
13967,4
13968,2
13969,2
13970,2
13971,2
13972,2
13973,4
13974,3
13975,4
13976,2
13977,2
13978,0
13979,2
13980,2
13981,4
13982,2
13983,4
13984,0
13985,2
13986,2
13987,4
13988,2
13989,2
13990,4
13991,3
13992,2
13993,4
13994,3
13995,4
13996,2
13997,2
13998,2
13999,2
14000,4
14001,2
14002,4
14003,0
14004,4
14005,3
14006,2
14007,2
14008,2
14009,4
14010,2
14011,2
14012,4
14013,2
14014,2
14015,4
14016,2
14017,2
14018,2
14019,3
14020,4
14021,2
14022,2
14023,4
14024,3
14025,2
14026,4
14027,2
14028,3
14029,2
14030,4
14031,2
14032,2
14033,4
14034,3
14035,2
14036,2
14037,2
14038,0
14039,4
14040,2
14041,4
14042,2
14043,4
14044,2
14045,2
14046,2
14047,2
14048,2
14049,2
14050,2
14051,2
14052,2
14053,2
14054,2
14055,0
14056,2
14057,2
14058,2
14059,3
14060,2
14061,4
14062,2
14063,2
14064,0
14065,4
14066,2
14067,0
14068,2
14069,4
14070,2
14071,4
14072,2
14073,2
14074,2
14075,2
14076,2
14077,4
14078,2
14079,4
14080,2
14081,4
14082,2
14083,2
14084,4
14085,4
14086,2
14087,2
14088,2
14089,3
14090,4
14091,2
14092,2
14093,3
14094,2
14095,4
14096,2
14097,4
14098,2
14099,0
14100,2
14101,2
14102,2
14103,2
14104,2
14105,2
14106,2
14107,2
14108,2
14109,4
14110,2
14111,2
14112,2
14113,2
14114,4
14115,2
14116,4
14117,2
14118,2
14119,2
14120,0
14121,2
14122,3
14123,2
14124,2
14125,4
14126,4
14127,4
14128,2
14129,2
14130,2
14131,4
14132,2
14133,4
14134,4
14135,2
14136,1
14137,4
14138,4
14139,2
14140,4
14141,4
14142,2
14143,4
14144,1
14145,3
14146,2
14147,2
14148,4
14149,0
14150,2
14151,2
14152,2
14153,2
14154,2
14155,4
14156,2
14157,2
14158,2
14159,2
14160,2
14161,4
14162,2
14163,2
14164,2
14165,4
14166,0
14167,0
14168,2
14169,2
14170,4
14171,2
14172,0
14173,2
14174,2
14175,2
14176,2
14177,2
14178,4
14179,4
14180,3
14181,4
14182,2
14183,4
14184,2
14185,2
14186,0
14187,2
14188,4
14189,4
14190,0
14191,2
14192,4
14193,0
14194,0
14195,2
14196,2
14197,2
14198,4
14199,4
14200,3
14201,2
14202,2
14203,3
14204,4
14205,4
14206,2
14207,0
14208,0
14209,2
14210,2
14211,2
14212,0
14213,4
14214,2
14215,4
14216,2
14217,2
14218,0
14219,2
14220,2
14221,0
14222,4
14223,4
14224,2
14225,4
14226,2
14227,0
14228,2
14229,4
14230,2
14231,4
14232,0
14233,0
14234,0
14235,2
14236,0
14237,2
14238,2
14239,2
14240,2
14241,4
14242,0
14243,3
14244,4
14245,2
14246,2
14247,4
14248,2
14249,0
14250,2
14251,2
14252,4
14253,2
14254,2
14255,4
14256,4
14257,2
14258,2
14259,2
14260,4
14261,3
14262,3
14263,4
14264,2
14265,2
14266,2
14267,4
14268,3
14269,3
14270,4
14271,2
14272,2
14273,2
14274,3
14275,1
14276,2
14277,4
14278,2
14279,2
14280,2
14281,2
14282,0
14283,2
14284,2
14285,2
14286,2
14287,2
14288,0
14289,2
14290,3
14291,2
14292,2
14293,0
14294,2
14295,3
14296,4
14297,0
14298,2
14299,4
14300,2
14301,2
14302,4
14303,2
14304,4
14305,0
14306,3
14307,4
14308,2
14309,2
14310,2
14311,2
14312,2
14313,2
14314,0
14315,1
14316,4
14317,2
14318,2
14319,2
14320,4
14321,3
14322,3
14323,2
14324,2
14325,4
14326,4
14327,0
14328,2
14329,3
14330,2
14331,2
14332,2
14333,2
14334,2
14335,2
14336,2
14337,2
14338,2
14339,2
14340,2
14341,2
14342,4
14343,4
14344,2
14345,0
14346,4
14347,2
14348,2
14349,2
14350,2
14351,4
14352,0
14353,4
14354,2
14355,4
14356,2
14357,2
14358,2
14359,2
14360,4
14361,4
14362,1
14363,3
14364,2
14365,4
14366,2
14367,0
14368,2
14369,0
14370,4
14371,2
14372,4
14373,2
14374,4
14375,4
14376,3
14377,2
14378,3
14379,0
14380,0
14381,2
14382,4
14383,2
14384,4
14385,2
14386,4
14387,2
14388,2
14389,4
14390,2
14391,4
14392,2
14393,4
14394,4
14395,2
14396,2
14397,2
14398,2
14399,2
14400,2
14401,2
14402,4
14403,2
14404,4
14405,2
14406,0
14407,4
14408,0
14409,4
14410,2
14411,4
14412,2
14413,2
14414,2
14415,2
14416,3
14417,0
14418,0
14419,2
14420,4
14421,4
14422,2
14423,2
14424,2
14425,2
14426,2
14427,3
14428,4
14429,2
14430,4
14431,2
14432,2
14433,4
14434,2
14435,2
14436,2
14437,4
14438,2
14439,2
14440,2
14441,2
14442,2
14443,4
14444,0
14445,2
14446,4
14447,4
14448,4
14449,3
14450,0
14451,2
14452,4
14453,2
14454,4
14455,4
14456,4
14457,0
14458,4
14459,0
14460,2
14461,4
14462,0
14463,4
14464,3
14465,2
14466,4
14467,2
14468,0
14469,4
14470,2
14471,4
14472,4
14473,2
14474,4
14475,4
14476,2
14477,4
14478,2
14479,2
14480,3
14481,4
14482,4
14483,3
14484,2
14485,2
14486,2
14487,4
14488,2
14489,4
14490,0
14491,0
14492,2
14493,2
14494,4
14495,4
14496,2
14497,4
14498,2
14499,2
14500,3
14501,2
14502,4
14503,4
14504,2
14505,4
14506,2
14507,2
14508,2
14509,2
14510,2
14511,2
14512,4
14513,2
14514,3
14515,4
14516,2
14517,4
14518,2
14519,2
14520,2
14521,4
14522,2
14523,2
14524,4
14525,4
14526,2
14527,0
14528,2
14529,2
14530,0
14531,4
14532,2
14533,2
14534,2
14535,2
14536,3
14537,0
14538,2
14539,4
14540,4
14541,2
14542,0
14543,2
14544,4
14545,4
14546,2
14547,2
14548,4
14549,2
14550,2
14551,2
14552,0
14553,2
14554,2
14555,2
14556,3
14557,3
14558,2
14559,2
14560,2
14561,3
14562,2
14563,3
14564,2
14565,2
14566,2
14567,2
14568,2
14569,4
14570,0
14571,3
14572,2
14573,4
14574,4
14575,3
14576,4
14577,4
14578,2
14579,4
14580,2
14581,4
14582,2
14583,4
14584,2
14585,2
14586,2
14587,4
14588,2
14589,4
14590,4
14591,2
14592,4
14593,2
14594,4
14595,4
14596,2
14597,4
14598,4
14599,2
14600,4
14601,2
14602,2
14603,2
14604,3
14605,2
14606,4
14607,2
14608,4
14609,4
14610,2
14611,2
14612,2
14613,2
14614,4
14615,3
14616,2
14617,4
14618,2
14619,0
14620,2
14621,2
14622,2
14623,2
14624,2
14625,4
14626,4
14627,4
14628,4
14629,2
14630,4
14631,3
14632,1
14633,4
14634,4
14635,0
14636,2
14637,2
14638,2
14639,2
14640,2
14641,2
14642,2
14643,4
14644,4
14645,0
14646,3
14647,2
14648,4
14649,0
14650,2
14651,4
14652,2
14653,2
14654,4
14655,2
14656,4
14657,4
14658,2
14659,2
14660,4
14661,2
14662,2
14663,2
14664,4
14665,2
14666,2
14667,0
14668,2
14669,4
14670,2
14671,2
14672,2
14673,1
14674,2
14675,2
14676,2
14677,4
14678,4
14679,2
14680,0
14681,2
14682,4
14683,0
14684,2
14685,4
14686,2
14687,2
14688,2
14689,2
14690,0
14691,0
14692,2
14693,3
14694,4
14695,4
14696,0
14697,2
14698,2
14699,2
14700,2
14701,0
14702,2
14703,2
14704,2
14705,4
14706,2
14707,4
14708,3
14709,3
14710,2
14711,2
14712,3
14713,4
14714,2
14715,0
14716,2
14717,2
14718,4
14719,4
14720,0
14721,4
14722,2
14723,4
14724,2
14725,3
14726,4
14727,4
14728,2
14729,3
14730,2
14731,0
14732,3
14733,2
14734,4
14735,3
14736,4
14737,2
14738,2
14739,4
14740,2
14741,2
14742,4
14743,2
14744,2
14745,2
14746,2
14747,4
14748,4
14749,2
14750,2
14751,2
14752,2
14753,2
14754,4
14755,2
14756,2
14757,0
14758,2
14759,4
14760,2
14761,4
14762,0
14763,2
14764,2
14765,4
14766,4
14767,3
14768,2
14769,4
14770,2
14771,2
14772,0
14773,0
14774,2
14775,2
14776,2
14777,2
14778,4
14779,2
14780,2
14781,0
14782,0
14783,4
14784,2
14785,0
14786,4
14787,2
14788,3
14789,4
14790,4
14791,2
14792,2
14793,2
14794,2
14795,2
14796,2
14797,3
14798,3
14799,2
14800,2
14801,2
14802,4
14803,0
14804,4
14805,2
14806,2
14807,2
14808,2
14809,4
14810,3
14811,2
14812,2
14813,4
14814,4
14815,4
14816,2
14817,4
14818,4
14819,2
14820,4
14821,4
14822,4
14823,2
14824,3
14825,2
14826,3
14827,2
14828,2
14829,2
14830,0
14831,4
14832,2
14833,2
14834,2
14835,2
14836,2
14837,2
14838,1
14839,4
14840,2
14841,2
14842,0
14843,4
14844,2
14845,0
14846,4
14847,0
14848,4
14849,2
14850,2
14851,2
14852,3
14853,2
14854,4
14855,4
14856,2
14857,3
14858,3
14859,2
14860,4
14861,3
14862,4
14863,2
14864,2
14865,2
14866,2
14867,2
14868,4
14869,2
14870,4
14871,3
14872,2
14873,4
14874,2
14875,2
14876,2
14877,4
14878,2
14879,2
14880,4
14881,2
14882,2
14883,3
14884,0
14885,4
14886,2
14887,2
14888,0
14889,3
14890,0
14891,2
14892,2
14893,1
14894,2
14895,2
14896,2
14897,2
14898,3
14899,2
14900,4
14901,3
14902,0
14903,2
14904,4
14905,4
14906,4
14907,2
14908,2
14909,2
14910,2
14911,0
14912,2
14913,4
14914,4
14915,4
14916,2
14917,2
14918,4
14919,4
14920,4
14921,2
14922,4
14923,4
14924,3
14925,4
14926,1
14927,3
14928,4
14929,4
14930,4
14931,2
14932,0
14933,4
14934,4
14935,0
14936,2
14937,2
14938,2
14939,2
14940,2
14941,4
14942,4
14943,4
14944,0
14945,4
14946,2
14947,2
14948,2
14949,3
14950,4
14951,2
14952,2
14953,2
14954,0
14955,2
14956,4
14957,2
14958,4
14959,2
14960,2
14961,2
14962,4
14963,2
14964,4
14965,3
14966,2
14967,4
14968,4
14969,2
14970,4
14971,2
14972,2
14973,4
14974,4
14975,4
14976,2
14977,3
14978,2
14979,3
14980,2
14981,2
14982,4
14983,4
14984,2
14985,4
14986,4
14987,2
14988,0
14989,4
14990,2
14991,2
14992,2
14993,4
14994,4
14995,2
14996,2
14997,2
14998,2
14999,2
15000,2
15001,2
15002,2
15003,0
15004,2
15005,4
15006,0
15007,2
15008,2
15009,0
15010,4
15011,4
15012,0
15013,2
15014,2
15015,2
15016,3
15017,2
15018,2
15019,2
15020,2
15021,4
15022,2
15023,2
15024,2
15025,4
15026,1
15027,2
15028,2
15029,2
15030,0
15031,2
15032,3
15033,2
15034,4
15035,0
15036,2
15037,2
15038,4
15039,4
15040,4
15041,4
15042,4
15043,0
15044,2
15045,2
15046,2
15047,2
15048,2
15049,2
15050,2
15051,2
15052,4
15053,4
15054,2
15055,2
15056,2
15057,2
15058,2
15059,3
15060,0
15061,2
15062,4
15063,2
15064,3
15065,4
15066,0
15067,2
15068,0
15069,4
15070,0
15071,3
15072,3
15073,4
15074,2
15075,3
15076,3
15077,2
15078,2
15079,4
15080,2
15081,2
15082,2
15083,4
15084,4
15085,4
15086,3
15087,2
15088,2
15089,2
15090,2
15091,2
15092,3
15093,2
15094,4
15095,2
15096,0
15097,3
15098,0
15099,2
15100,3
15101,4
15102,0
15103,2
15104,2
15105,4
15106,4
15107,0
15108,3
15109,4
15110,2
15111,2
15112,4
15113,2
15114,2
15115,3
15116,1
15117,0
15118,2
15119,2
15120,2
15121,4
15122,4
15123,3
15124,2
15125,2
15126,4
15127,2
15128,4
15129,3
15130,4
15131,2
15132,0
15133,2
15134,2
15135,2
15136,2
15137,2
15138,2
15139,4
15140,2
15141,2
15142,0
15143,4
15144,2
15145,2
15146,0
15147,2
15148,0
15149,3
15150,3
15151,2
15152,2
15153,4
15154,2
15155,4
15156,4
15157,2
15158,3
15159,2
15160,2
15161,2
15162,2
15163,2
15164,2
15165,2
15166,2
15167,2
15168,2
15169,2
15170,3
15171,2
15172,2
15173,4
15174,2
15175,2
15176,2
15177,2
15178,2
15179,2
15180,4
15181,2
15182,4
15183,2
15184,4
15185,4
15186,2
15187,2
15188,2
15189,2
15190,2
15191,2
15192,4
15193,2
15194,4
15195,2
15196,4
15197,4
15198,2
15199,3
15200,4
15201,2
15202,2
15203,2
15204,2
15205,4
15206,2
15207,2
15208,4
15209,2
15210,2
15211,2
15212,2
15213,2
15214,2
15215,4
15216,2
15217,4
15218,2
15219,0
15220,4
15221,4
15222,2
15223,2
15224,2
15225,4
15226,2
15227,4
15228,2
15229,2
15230,3
15231,4
15232,3
15233,4
15234,2
15235,0
15236,2
15237,4
15238,3
15239,2
15240,3
15241,0
15242,2
15243,0
15244,2
15245,2
15246,2
15247,2
15248,2
15249,3
15250,4
15251,2
15252,0
15253,0
15254,4
15255,2
15256,2
15257,2
15258,2
15259,2
15260,2
15261,3
15262,2
15263,2
15264,3
15265,2
15266,2
15267,2
15268,2
15269,2
15270,3
15271,4
15272,4
15273,2
15274,2
15275,4
15276,4
15277,2
15278,2
15279,0
15280,2
15281,4
15282,4
15283,3
15284,2
15285,2
15286,4
15287,2
15288,2
15289,2
15290,0
15291,4
15292,0
15293,0
15294,4
15295,4
15296,2
15297,2
15298,2
15299,4
15300,0
15301,4
15302,3
15303,4
15304,4
15305,4
15306,3
15307,2
15308,4
15309,2
15310,2
15311,2
15312,2
15313,3
15314,0
15315,4
15316,3
15317,3
15318,2
15319,4
15320,4
15321,4
15322,2
15323,3
15324,4
15325,2
15326,4
15327,2
15328,4
15329,4
15330,2
15331,2
15332,2
15333,4
15334,2
15335,2
15336,4
15337,2
15338,2
15339,4
15340,2
15341,2
15342,4
15343,2
15344,4
15345,4
15346,2
15347,2
15348,2
15349,4
15350,2
15351,2
15352,2
15353,2
15354,4
15355,2
15356,4
15357,2
15358,2
15359,0
15360,2
15361,0
15362,4
15363,2
15364,3
15365,4
15366,4
15367,2
15368,2
15369,2
15370,2
15371,2
15372,2
15373,2
15374,3
15375,4
15376,2
15377,4
15378,4
15379,0
15380,2
15381,2
15382,2
15383,2
15384,2
15385,4
15386,2
15387,2
15388,2
15389,0
15390,2
15391,2
15392,2
15393,2
15394,2
15395,4
15396,2
15397,4
15398,2
15399,4
15400,0
15401,2
15402,2
15403,2
15404,2
15405,2
15406,3
15407,2
15408,4
15409,4
15410,0
15411,4
15412,0
15413,2
15414,4
15415,4
15416,0
15417,2
15418,4
15419,2
15420,2
15421,2
15422,2
15423,4
15424,2
15425,2
15426,0
15427,2
15428,4
15429,0
15430,2
15431,4
15432,2
15433,3
15434,4
15435,2
15436,2
15437,2
15438,0
15439,4
15440,4
15441,2
15442,2
15443,2
15444,4
15445,4
15446,2
15447,2
15448,2
15449,2
15450,4
15451,2
15452,4
15453,2
15454,4
15455,2
15456,0
15457,2
15458,2
15459,4
15460,2
15461,4
15462,2
15463,0
15464,2
15465,2
15466,2
15467,2
15468,2
15469,2
15470,2
15471,4
15472,3
15473,2
15474,3
15475,2
15476,4
15477,2
15478,2
15479,3
15480,2
15481,3
15482,2
15483,2
15484,2
15485,2
15486,2
15487,2
15488,2
15489,2
15490,4
15491,0
15492,2
15493,4
15494,2
15495,2
15496,2
15497,3
15498,2
15499,2
15500,0
15501,2
15502,3
15503,0
15504,3
15505,2
15506,4
15507,2
15508,0
15509,2
15510,4
15511,2
15512,2
15513,2
15514,4
15515,4
15516,4
15517,0
15518,4
15519,2
15520,2
15521,4
15522,2
15523,4
15524,4
15525,4
15526,2
15527,4
15528,2
15529,2
15530,4
15531,2
15532,0
15533,2
15534,2
15535,0
15536,4
15537,4
15538,2
15539,2
15540,4
15541,2
15542,2
15543,2
15544,2
15545,2
15546,2
15547,2
15548,2
15549,4
15550,2
15551,0
15552,2
15553,2
15554,2
15555,4
15556,2
15557,2
15558,2
15559,4
15560,4
15561,3
15562,4
15563,2
15564,2
15565,2
15566,4
15567,2
15568,2
15569,2
15570,4
15571,0
15572,3
15573,2
15574,2
15575,2
15576,4
15577,2
15578,2
15579,2
15580,3
15581,2
15582,2
15583,2
15584,2
15585,2
15586,3
15587,4
15588,0
15589,0
15590,1
15591,2
15592,2
15593,2
15594,2
15595,2
15596,2
15597,2
15598,2
15599,2
15600,2
15601,2
15602,0
15603,2
15604,2
15605,2
15606,4
15607,2
15608,2
15609,4
15610,2
15611,2
15612,2
15613,2
15614,2
15615,0
15616,2
15617,4
15618,4
15619,2
15620,2
15621,2
15622,4
15623,4
15624,1
15625,2
15626,2
15627,4
15628,3
15629,2
15630,2
15631,4
15632,3
15633,2
15634,2
15635,2
15636,4
15637,2
15638,2
15639,2
15640,4
15641,2
15642,2
15643,4
15644,2
15645,4
15646,3
15647,2
15648,4
15649,2
15650,2
15651,4
15652,2
15653,2
15654,4
15655,2
15656,4
15657,0
15658,2
15659,2
15660,2
15661,4
15662,2
15663,4
15664,4
15665,4
15666,2
15667,2
15668,2
15669,4
15670,2
15671,0
15672,4
15673,0
15674,2
15675,2
15676,2
15677,4
15678,2
15679,2
15680,2
15681,2
15682,2
15683,4
15684,2
15685,2
15686,4
15687,0
15688,2
15689,0
15690,2
15691,2
15692,2
15693,2
15694,4
15695,2
15696,2
15697,2
15698,2
15699,0
15700,2
15701,4
15702,3
15703,2
15704,0
15705,2
15706,4
15707,4
15708,4
15709,2
15710,4
15711,2
15712,3
15713,4
15714,4
15715,2
15716,0
15717,2
15718,2
15719,2
15720,4
15721,3
15722,2
15723,2
15724,2
15725,0
15726,4
15727,4
15728,2
15729,2
15730,2
15731,4
15732,2
15733,4
15734,2
15735,2
15736,2
15737,4
15738,2
15739,2
15740,3
15741,2
15742,2
15743,2
15744,4
15745,0
15746,4
15747,2
15748,2
15749,2
15750,2
15751,3
15752,4
15753,2
15754,2
15755,4
15756,3
15757,2
15758,2
15759,4
15760,4
15761,2
15762,2
15763,2
15764,2
15765,2
15766,4
15767,0
15768,4
15769,4
15770,2
15771,2
15772,4
15773,4
15774,2
15775,2
15776,4
15777,4
15778,2
15779,2
15780,0
15781,3
15782,4
15783,4
15784,2
15785,2
15786,2
15787,2
15788,2
15789,4
15790,4
15791,4
15792,2
15793,2
15794,3
15795,2
15796,2
15797,3
15798,4
15799,4
15800,2
15801,4
15802,4
15803,2
15804,2
15805,4
15806,3
15807,4
15808,2
15809,2
15810,4
15811,2
15812,2
15813,2
15814,4
15815,2
15816,3
15817,4
15818,4
15819,2
15820,2
15821,2
15822,4
15823,2
15824,2
15825,2
15826,2
15827,2
15828,2
15829,4
15830,2
15831,3
15832,2
15833,4
15834,0
15835,2
15836,4
15837,2
15838,4
15839,2
15840,2
15841,2
15842,4
15843,3
15844,2
15845,4
15846,2
15847,4
15848,4
15849,2
15850,2
15851,4
15852,2
15853,4
15854,2
15855,2
15856,2
15857,2
15858,2
15859,2
15860,2
15861,0
15862,0
15863,0
15864,2
15865,2
15866,2
15867,2
15868,2
15869,3
15870,4
15871,2
15872,2
15873,2
15874,4
15875,4
15876,2
15877,2
15878,2
15879,4
15880,0
15881,2
15882,2
15883,4
15884,2
15885,2
15886,0
15887,4
15888,2
15889,4
15890,2
15891,2
15892,2
15893,4
15894,2
15895,3
15896,4
15897,2
15898,2
15899,2
15900,4
15901,0
15902,3
15903,2
15904,0
15905,0
15906,2
15907,2
15908,0
15909,4
15910,4
15911,2
15912,4
15913,0
15914,3
15915,2
15916,3
15917,1
15918,2
15919,2
15920,4
15921,2
15922,4
15923,3
15924,2
15925,0
15926,4
15927,4
15928,2
15929,4
15930,4
15931,2
15932,2
15933,2
15934,0
15935,3
15936,2
15937,2
15938,2
15939,2
15940,2
15941,2
15942,2
15943,2
15944,2
15945,1
15946,3
15947,2
15948,2
15949,2
15950,2
15951,4
15952,1
15953,2
15954,2
15955,2
15956,2
15957,2
15958,2
15959,2
